1,viceprimarul
1,viceversa.
1,vicios.
1,victimă.
1,victime,
1,victoria.
1,victoriei.
1,vid
1,vie
1,vieţi
1,vieţii?
1,vieții
1,vieții.
1,vigilenţa
1,vigilenţi.
1,vigoare,
1,vigoare?
1,viguros
1,viitoare,
1,viitoarele
1,viitorului
1,viitorului.
1,vinde.
1,vindeam
1,vindeca
1,vindecă
1,vindem
1,vine.
1,vinerea
1,vineri,
1,vino,
1,vinovaţi.
1,vinovăţiile.
1,vinovatul.
1,violate,
1,violator?
1,violenţă?
1,violența.
1,violență,
1,violență.
1,violente
1,violente,
1,violenței
1,violenței.
1,violențele
1,violul.
1,violurile
1,vire,
1,virgil
1,virginia.
1,virtuală
1,virtuoşi
1,virusul
1,vis
1,vis!
1,vis.
1,vise.
1,visează
1,vișini,
1,vistieria
1,visurile!
1,vită?
1,viță
1,vital,
1,vital.
1,vitală
1,vitale
1,vitale.
1,viteazul
1,viteză
1,viteză,
1,viteze
1,viteze”.
1,vitezelor
1,viticultorilor
1,viza
1,viză
1,viză,
1,vizăm
1,vizată.
1,vize
1,vizează,
1,vizeze
1,vizibile
1,vizionar.
1,vizionaţi.
1,viziru
1,vizitator
1,vizitatorii
1,vizite,
1,vizitez
1,viziteze
1,v-o
1,voce
1,"vocea
1,vogă
1,voiam
1,voinescu
1,voinţă.
1,voinţă?
1,voinţei
1,volanului.
1,volatilitatea
1,volumelor.
1,volumul
1,voluntare
1,voluntari
1,vorba?
1,vorbească
1,vorbele,
1,vorbesc!
1,vorbeşti,
1,vorbi!
1,vorbitoarea
1,vorbitorii
1,vorbitorul
1,vot?
1,vota,
1,votaciones.
1,votăm.
1,votanţi
1,votanţii
1,votare
1,votare,
1,votare.
1,votare?
1,votării
1,votate.
1,vote
1,votes.
1,voteze
1,voteze...
1,voturi?
1,voturile
1,voturilor
1,vreau.
1,"vreau”.
1,vreme!
1,vremuri.
1,vreodată?
1,vroiau.
1,vulcan
1,vulnerabili
1,washington
1,we
1,web.
1,weekendurile
1,with
1,xenofobi.
1,xenofobie
1,zalaya
1,zâmbească
1,zămisleşte
1,zână
1,zăpăceală
1,zapata
1,zboară
1,zbor.
1,zbor?
1,zbura
1,zbura.
1,zburat
1,zburdalnici
1,zdrobitor.
1,zece,
1,zecile
1,zeii
1,zeii.
1,zeul.
1,zgomot.
1,zgomotul,
1,zguduie
1,ziar
1,ziare,
1,ziare.
1,zice
1,zid
1,zid.
1,zidul
1,zilei
1,zilei,
1,zilnic,
1,zimbabwe
1,ziua.
1,zoli,
1,zona.
1,zonă?
1,zvonurile
2,abordare?
2,abordări
2,abordați
2,absența
2,absolută
2,abţin
2,abţine.
2,abținerea
2,abţinut.
2,abuz
2,accelera
2,accentul
2,accepte.
2,accesibilă.
2,accident
2,accidentele
2,accidentului,
2,aceeași,
2,aceia
2,același.
2,acesteia?
2,aceștia.
2,acestora,
2,acestora?
2,acestuia?
2,achita
2,achiziționarea
2,acolo?
2,acord,
2,acordat.
2,acte
2,actele
2,acționa.
2,acţionăm,
2,acţionat
2,acționați
2,acționează
2,acțiune
2,activi.
2,activitate?
2,activități
2,actori
2,actuala
2,actuală?
2,actuale.
2,actualul
2,actul
2,acumulat
2,acuzat
2,acuzaţie
2,acuzaţii.
2,adăpostul
2,adapteze
2,adaugă,
2,adăuga
2,adăugată
2,aderare
2,adesea,
2,adeseori
2,adevărat?
2,adevărată.
2,adevărate
2,adevărului.
2,adică
2,adică,
2,adopția
2,adresează
2,aduse
2,aduşi
2,aeriene.
2,afaceri
2,afaceri.
2,afară.
2,afectată
2,afectate.
2,afectaţi.
2,afirma
2,afirmat,
2,afirmaţie.
2,aflată
2,aflaţi
2,agenda.
2,agendă.
2,agenți
2,agerpres.
2,agricultori
2,agricultori.
2,agriculturii.
2,ajută.
2,ajutoare
2,a-l
2,alarmă.
2,alarmante.
2,albania
2,alcătuit
2,alcool
2,alege.
2,alegere.
2,alegerile.
2,alegerilor.
2,alexandru
2,alimentare
2,alimentele.
2,alimentelor.
2,alţii.
2,altor
2,amabil
2,amâna
2,amânat
2,amândouă!
2,amândouă.
2,ambarcațiuni.
2,ambiţie
2,ambițiile
2,ambiţiilor
2,ambițioasă.
2,ambiţios,
2,amendamentului
2,ameninţare
2,ameninţare.
2,amenințări.
2,amenințați
2,amestecul
2,a-mi
2,amintire
2,amintirile
2,amintit
2,ample
2,amploare
2,amploare.
2,analizată
2,analizate.
2,analizaţi
2,analizez
2,ancheta
2,anchetă
2,andrei
2,angajamente
2,angajarea
2,angajații
2,animalele.
2,animalelor
2,antevorbitorii
2,anuală
2,anului
2,anumitor
2,anunț.
2,anunță
2,anunţat
2,apar
2,apăra
2,apărarea
2,apărea
2,apariția
2,apartamente.
2,aparţine,
2,aparține
2,ape
2,apei
2,apel.
2,apelurile
2,aplica
2,aplicat
2,apreciază
2,apreciez
2,aprilie.
2,aprinse
2,aproape.
2,aproba
2,aprobat
2,aprobe
2,apropiat.
2,apropiate.
2,arbitrii
2,arbitrul
2,arestare
2,arestat
2,argument.
2,argumente.
2,argumentul
2,aripile
2,arma
2,armă
2,arogant
2,articolul
2,artiști
2,arunca
2,așa?
2,ascult
2,asculta
2,ascultaţi
2,ascultați
2,ascundem
2,aseară
2,asigurare.
2,asociația
2,aspect,
2,aspecte,
2,aspiraţii
2,așteptăm.
2,așteptările
2,aștepte.
2,astfel?
2,asuma
2,asumat
2,atelierele
2,atente.
2,atenţi.
2,atenți
2,a-ţi
2,atingem
2,atingerea
2,atitudine.
2,atmosferă
2,atractiv.
2,atrăgătoare.
2,au,
2,audă.
2,audiat
2,audierea
2,austeritatea
2,autentică.
2,auto
2,autorităţi.
2,autoturism
2,auzim
2,auzită.
2,avansate.
2,avantaj
2,avantaj.
2,avea,
2,avertizez
2,avocatul
2,bacău.
2,bancar.
2,bănci
2,băncilor.
2,banii,
2,banilor.
2,bănuț
2,barbare.
2,bariere
2,bătrâni
2,bătut
2,bazez
2,bazeze
2,becali
2,beneficiul
2,bergodi
2,bergodi.
2,bicicleta.
2,bilanțul
2,bilaterale.
2,binecuvântare,
2,bineînţeles.
2,binele
2,binevenită.
2,birocrația
2,biroul
2,blochează
2,boală.
2,bombe
2,brânza
2,brevete
2,brevetul
2,britanic
2,britanic.
2,brutal.
2,bucăți
2,bucure.
2,buget,
2,bugetare.
2,bugetul.
2,bumbacul
2,bunăstare.
2,bunuri.
2,bunurile
2,cădem
2,cadru
2,cadru.
2,cadrului.
2,căile
2,câini
2,cal
2,călătoria
2,calendar
2,calendarul
2,calitatea
2,calmi.
2,cameră
2,cămin
2,căminul
2,campionat.
2,cancer.
2,cancerul
2,cânte
2,capabili
2,capăt.
2,capătul
2,capital
2,capitală
2,capitală.
2,capitole
2,caracter
2,caracterul
2,cărbunelui
2,care,
2,carmen
2,carnea.
2,carte
2,cartonașul
2,cărui
2,căruia
2,casă
2,case
2,casei
2,câştiga
2,câștigăm.
2,câştigat
2,câștigat,
2,câștigat.
2,câștige
2,cătălin
2,"catch-the-eye”.
2,categorii
2,câteodată,
2,câţiva
2,caută.
2,căutarea
2,cauzat
2,cauze.
2,cauzele.
2,cazurile
2,cealaltă
2,ceară
2,cehă
2,ceilalţi
2,ceilalți
2,ceilalți.
2,celei
2,central
2,centrului
2,cercetări
2,cercetării
2,cercetat
2,cereri.
2,cererii
2,cereţi
2,cereți
2,cerințe.
2,cerințele
2,certificare.
2,certitudine
2,cetățean
2,cetăţeni
2,cetățeni.
2,cetățenii.
2,ce-ţi
2,ceva,
2,cheamă
2,cheie
2,cheltuieli.
2,cheltuielilor.
2,chestiunile
2,cinstiți
2,circa
2,citește
2,citiți
2,ciudată.
2,civile.
2,civilizat.
2,civilizație.
2,clădirea
2,clădirile
2,clari.
2,clarifica
2,clarificări.
2,clarificată
2,clase
2,clauza
2,clauză
2,clauze
2,clauzele
2,clienții
2,climatice
2,clonarea
2,club.
2,coboară
2,codecizie.
2,coerent.
2,coeziune.
2,coeziunii
2,colaborăm
2,colaborăm.
2,colaborare
2,colaborare.
2,colaps.
2,colectiv.
2,colectivă.
2,colective.
2,colega
2,comandat
2,combaterea
2,combătută
2,combină
2,combinație
2,comemorăm
2,comenta
2,comentariile.
2,comentariul
2,comercial
2,comercială
2,comerţ
2,comerț
2,comisarii
2,comisiei
2,comisiei.
2,comisii
2,companii
2,companiilor
2,comparaţie
2,comparație
2,competenţă.
2,competitivă
2,competitivă.
2,complex.
2,complexitatea
2,complexului
2,comportament.
2,compromisul
2,compromisului.
2,comun?
2,comună,
2,comune,
2,comune?
2,comunicării.
2,comunismul
2,comunist.
2,comunităţi.
2,concediu
2,concentrez
2,concis
2,conclude
2,concluzia
2,concluzie?
2,concrete
2,concurență
2,concurenţei
2,concurenţei.
2,condamnă
2,condamnabil.
2,condiţie
2,condiţiile
2,conducă
2,conducătorul
2,conducere.
2,conducerea
2,conexiune
2,conferă
2,confirmarea
2,conflict
2,conflicte.
2,conflictul
2,confruntăm,
2,consecință,
2,consecință.
2,consecinţe.
2,consecvenţă.
2,conservator.
2,considerabil.
2,considerabilă.
2,considerabile.
2,considerat
2,considerată
2,considerate
2,considerent
2,consolidăm
2,consolidare
2,constantin.
2,conştiinţă.
2,constitui
2,construcția
2,construite
2,consultare
2,consultări
2,consumatorului?
2,contact
2,contăm
2,contez
2,continua,
2,continuă,
2,continuăm.
2,continuare.
2,continuare?
2,continuat
2,continuitate
2,contracte
2,contrară
2,contrară.
2,contrariul
2,contrazice
2,contribuabili.
2,contribuabilii
2,contribuabililor.
2,contribuit
2,controale
2,controale.
2,controalele
2,control
2,controleze
2,controversat.
2,convingător.
2,convingere
2,convingerile
2,cooperăm
2,cooperare,
2,cooperări
2,cooperării
2,copac
2,copaci.
2,copii,
2,copiii.
2,corect,
2,corect?
2,corectă,
2,corecte.
2,corecţie
2,corelate.
2,corespunzătoare.
2,corupția
2,corupție.
2,corupţiei.
2,cost
2,costisitor.
2,costum
2,costuri
2,cote
2,cotelor.
2,craiova
2,crească
2,create
2,cred,
2,credibili.
2,credibilitatea
2,credincioși,
2,cresc
2,creşte,
2,creşte.
2,creştem
2,creștem
2,creştere
2,creșteri.
2,creșterii
2,creștini
2,crezut.
2,crima
2,crime
2,crime.
2,crimele
2,criminalii
2,cristi
2,criteriu
2,critic
2,criticăm
2,criticat
2,criză?
2,crizei?
2,crizele
2,cuiva
2,cultivă
2,cultural.
2,culturală
2,cumpăr
2,cumpărat
2,cunoscute.
2,cunoşti,
2,cunoștință
2,cupele
2,cuprinzător.
2,cuptor
2,curent
2,cursuri
2,cuţit
2,cuvânt.
2,cuvântare.
2,cuvine
2,da.
2,dai.
2,dan
2,dânsul
2,datează
2,datelor
2,dator
2,datoria.
2,datoriei
2,datorii.
2,dăunătoare
2,daunele
2,decembrie
2,decis.
2,decisive,
2,decizia.
2,decizii.
2,declanșarea
2,declarația
2,declaraţie.
2,declarație
2,declaraţii
2,declare.
2,declin
2,deficiențele
2,definit
2,definite
2,delicate.
2,delict
2,demara
2,demersuri.
2,demne
2,demnitate
2,democraţia.
2,democratice
2,democratizare.
2,demonstrăm
2,demonstrația
2,demonstreze
2,deosebită.
2,deosebite.
2,departe,
2,depăşeşte
2,depășește
2,depăşim
2,depășim
2,depăşirea
2,depăşită.
2,deplasat
2,deplorabilă.
2,depune
2,depunem
2,depus.
2,deputat
2,deputat,
2,deputat.
2,deputați.
2,deranjat
2,deranjează
2,derogarea
2,des.
2,deschise
2,descoperit
2,descurca
2,descurcat
2,deșeurilor
2,desfăşura
2,desfășura
2,desfăşurare.
2,deşi
2,determină
2,determinat
2,deţin
2,deţine
2,devastatoare.
2,devin
2,devreme?
2,dezamăgim
2,dezamăgire.
2,dezastru.
2,dezastruos.
2,dezbate
2,dezbaterea.
2,dezbateri?
2,dezbaterile
2,dezbătută
2,di
2,dialog,
2,dialogul.
2,dialoguri
2,dieta
2,diferența
2,diferenţe
2,diferențe.
2,diferențele
2,diferit
2,diferite,
2,dificil,
2,dificultăţi
2,dinamică.
2,dinamo
2,dintotdeauna.
2,dintr-un
2,diplomaţie
2,direcție
2,directivei.
2,discurs.
2,discursul.
2,discută
2,discutăm,
2,discutăm.
2,discutat,
2,discutată
2,discuția.
2,discuţii.
2,dispărea
2,disponibilă
2,disponibile.
2,dispoziția
2,dispoziție.
2,dispun
2,dispune
2,dispuși
2,disputa
2,distrug
2,diverse
2,diversele
2,diversificat.
2,diversitate.
2,divizarea
2,dna
2,doamnei
2,documente
2,doisprezece
2,doream
2,dorim,
2,dorinţele
2,dragul
2,drastic.
2,drastică.
2,dreapta
2,dreaptă.
2,drept,
2,dreptatea
2,drumuri.
2,dublu
2,dumneaei
2,dumneaei.
2,dumnealui
2,dumneavoastră?
2,dumnezeu.
2,dur
2,durabil
2,durabilă
2,dure.
2,durere.
2,dureze
2,duşmani.
2,duşmanul
2,dvs
2,ea,
2,echilibru
2,echipă.
2,echipament
2,echipe
2,echipele
2,ecologic
2,ecologică
2,ecologice
2,ecologice.
2,economiei.
2,economiile
2,economisim
2,ecrane
2,edilii
2,educaţia.
2,educația
2,educație.
2,efective
2,efectuăm
2,efectuează
2,eficienţa
2,eforturi.
2,egal
2,egale
2,egale.
2,egali.
2,egalitate
2,egiptenii
2,ei,
2,el,
2,elaborarea
2,elaborată.
2,ele,
2,ele?
2,electoratul
2,electrice
2,electronică
2,elementare.
2,elena
2,elene.
2,eliberarea
2,eliberate
2,eliberați.
2,eliminat
2,elitei
2,ema.
2,e-mail.
2,emergente.
2,emisiunea
2,energia.
2,enormă
2,enumăr
2,epuizat.
2,eronată.
2,eşec
2,esenţiale.
2,eşti.
2,estimată
2,eşuat.
2,etică
2,etichetare.
2,etnică.
2,etnice
2,etnie
2,euro?
2,europeană?
2,europeni,
2,evaluări
2,evaluărilor
2,evenimente.
2,evidente
2,evidenţiază
2,evita
2,evitate.
2,evoluează
2,evoluţia
2,evoluţie.
2,exacerbat
2,exact,
2,exact?
2,exagerat.
2,exagerată
2,excelent
2,excelentă
2,excesiv.
2,excesive.
2,executa
2,exercițiu.
2,exista.
2,existenţei
2,experienţă
2,expert
2,experți
2,expirat.
2,explicaţiile
2,explicațiile
2,exportăm
2,exporturile
2,expresie
2,exprimat
2,exprimate
2,expunerea
2,extinde
2,extinsă
2,extrădarea.
2,extraordinar
2,extremismul
2,facă?
2,face,
2,face?
2,facem,
2,facilităţi
2,factori.
2,făcute.
2,făcut-o.
2,fals.
2,false.
2,falsificate
2,familie
2,familii
2,faptele.
2,fatală.
2,favorabil
2,faza
2,fază
2,februarie.
2,fel,
2,felicităm
2,femeii.
2,femeilor
2,femeilor.
2,fenomen
2,ferate
2,fericirea
2,ferm.
2,fiecărei
2,fiecărui
2,fiindcă
2,ființe
2,finaliza
2,financiare?
2,finanţare
2,finanţarea
2,finanţarea.
2,finanțat
2,fireşte,
2,firmă
2,firme
2,firmele
2,fiscale
2,fixă.
2,fizice.
2,flexibilitatea
2,floare
2,foaia
2,folosi
2,folosirea
2,fond
2,forarea
2,formarea
2,formează
2,formula
2,formulă
2,formulări
2,forţa
2,forța
2,forte.
2,forţei
2,forţele
2,forțele
2,forţelor
2,foști
2,fotbaliștilor
2,fragilă
2,fragile.
2,fragmentată.
2,francez.
2,franceză
2,francezii
2,franța
2,franța.
2,frază
2,frecvent
2,frecvente
2,fricii.
2,frontex
2,frumos
2,fugi
2,funcţie
2,funcționa
2,funcționa.
2,funcţionare?
2,funcționarea
2,funcționat
2,funcționat.
2,funcţionează.
2,funcționează
2,funcționează.
2,fundament
2,fundamental
2,fundamentale
2,furioşi
2,gândire
2,gândit
2,garantarea
2,garanţii.
2,găsite
2,gaz
2,gaze.
2,gazelor
2,general,
2,generală
2,generează
2,geniu.
2,genocid
2,genul.
2,georgia
2,germană
2,germană.
2,gest
2,gestionăm
2,gigi
2,giurgiu.
2,globală.
2,globale
2,gol
2,golul
2,grăbiţi
2,grade
2,gradul
2,gratuit
2,grea,
2,grele
2,greșelile
2,greşelilor
2,greşim
2,greşit?
2,greșite.
2,greu,
2,groaznică.
2,grotesc.
2,grupului
2,grupuri
2,grupurilor.
2,guantánamo
2,guvernanța
2,haiti
2,haitian.
2,haos
2,hârtie.
2,hotărâre.
2,hotărască
2,hotărâtă.
2,hrăni
2,hunedoara.
2,iată,
2,ideea.
2,ideii
2,ideilor.
2,identifica
2,identitatea
2,ideologie.
2,ieșire
2,ieşit
2,ieșit
2,ignoranţa
2,ignorat
2,ignorat.
2,ignorate.
2,il
2,ilustrează
2,imaginile
2,îmbunătăţeşte
2,îmbunătăţire
2,îmbunătăţiri
2,îmbunătăţite
2,imediată.
2,imediate
2,imens
2,imense
2,imense.
2,imigranții
2,imobiliar.
2,împărtăşesc
2,împărtășesc
2,împărtăşeşte
2,împărtășit
2,împărțim
2,împărțit
2,impas.
2,împiedicat
2,implementeze
2,implicăm
2,implicarea
2,implicat.
2,implicaţi.
2,implicați
2,implicaţiile
2,important?
2,importanţi
2,importat
2,imposibil.
2,împotrivă
2,impozit
2,impresionat
2,împreună?
2,impunem
2,impunitate
2,impus
2,imunității
2,inacceptabilă
2,înainte?
2,înalt
2,încadrează
2,încălcare
2,încălcate
2,încântă
2,începi
2,început,
2,începutul.
2,încercînd
2,încet.
2,încetare
2,încetat
2,înceteze
2,încheia.
2,încheiere.
2,închiderea
2,închis
2,închisă.
2,includerea
2,inclus
2,înconjurat
2,incorecte.
2,încotro
2,încurajare.
2,încurajator.
2,încurajează.
2,încurcat.
2,îndată
2,îndeamnă
2,îndeaproape.
2,independenţa
2,îndeplinesc
2,india
2,indica
2,indică
2,indicii
2,indiferent
2,individuale
2,îndoielnic
2,îndoielnică.
2,îndreptate
2,îndreptați
2,îndreptățiți
2,induce
2,industria.
2,industrială
2,industrială.
2,industrie
2,industrie.
2,ineficiente.
2,informare
2,informaţie.
2,informaţii?
2,informațiile
2,infracțiune.
2,înfrângere
2,îngreunează
2,îngrijiri
2,îngrijorarea
2,îngrijorat.
2,îngrijorată.
2,îngrozitoare.
2,inimă
2,inițial.
2,inițiativă.
2,inițiative.
2,înjosesc
2,înlocuirea
2,înlocuit
2,inovarea
2,inovarea.
2,înrăutățit
2,înregistrate
2,însă.
2,însăși
2,înscrie
2,înşişi
2,insist
2,insistent
2,instabil.
2,instanța
2,instaurarea
2,instituirea
2,instituţie
2,instituție
2,instituțiile
2,instrumente.
2,insulta
2,insultă
2,însuşi
2,însuţi.
2,întâlnire.
2,întâmpina
2,întâmpină
2,întâmplare.
2,integrare
2,integrării
2,integrată.
2,înţelegere
2,înțelegere
2,înţelegeţi
2,înţelept
2,înţelepţi
2,înţeleptul
2,înţelese.
2,inteligent
2,inteligenţa
2,inteligenți.
2,întemeiate
2,intensificăm
2,intenţie
2,intenţionăm
2,intenţionez
2,interesante.
2,interesate
2,interese
2,interese.
2,interimar.
2,interinstituţional.
2,intern
2,intern.
2,internațional
2,internet?
2,internetul
2,internetului.
2,interpretare
2,interpretare.
2,intervenție
2,intervenţii
2,intervine
2,interzicem
2,întoarcerea
2,intolerabil.
2,întrebare?
2,întrebări?
2,întrebările.
2,întrebărilor
2,întrebat.
2,întregime
2,întreprindă
2,întreprinse
2,introduce
2,introducem
2,introducerea
2,inutil
2,învârtim
2,învăța
2,învățământul
2,învăţat
2,învăţat.
2,investiţii.
2,investiții
2,investiţiile
2,investițiile
2,investitorii
2,invitat
2,invocăm
2,invocat
2,ipocrită.
2,ipocrizia
2,ipocrizie.
2,ipoteze
2,iresponsabil.
2,irosit
2,islanda
2,istorică.
2,istorie,
2,italian.
2,iulian
2,iulie.
2,iunie?
2,izbucnit
2,jafuri.
2,jandarmeria
2,jocurile
2,joi
2,jos.
2,jucam
2,jucător.
2,judeca.
2,judecată.
2,judecătorii
2,judece
2,județean
2,județul
2,jurnalist
2,justifică
2,justiției.
2,kilograme.
2,kosovo
2,lăcătuș
2,lacune.
2,lansează
2,larg
2,las
2,lase
2,laudă
2,laudă.
2,leagă
2,le-ați
2,lecția
2,lecție
2,lecturi.
2,legale
2,legătura
2,legături
2,lege?
2,legii.
2,legile
2,legislația
2,legislaţie
2,legislaţie.
2,legislației.
2,legislativă
2,legislativă.
2,legislative.
2,legitime.
2,legitimitate.
2,libera
2,liberalii
2,libere
2,liberi
2,libia
2,liceul
2,lider
2,limbă
2,limbi
2,limitat.
2,limitată.
2,limite.
2,limitează
2,lipseşte.
2,lipsește
2,lipsită
2,lipsiți
2,listă?
2,liste
2,lizibil.
2,locuiau
2,locuitorii
2,lor,
2,lor?
2,lot
2,luat,
2,luaţi
2,lucrăm.
2,lucrări.
2,lucrărilor.
2,lucrători
2,lucrează.
2,lucrurile?
2,lui,
2,lumi.
2,lună,
2,lună.
2,lung,
2,lungă.
2,lungul
2,luptat
2,maghiară
2,mâinile
2,major.
2,majoritar
2,majoritate
2,mână.
2,mânca
2,mâncarea
2,mandat.
2,mândră
2,mândri.
2,mândru
2,manifestare
2,marcată
2,mare,
2,maria
2,marile
2,mărimea
2,maritim
2,marius
2,masă
2,mașină
2,mașini.
2,mass-media
2,mass-mediei.
2,măsurate.
2,măsuri?
2,materie
2,maternă.
2,m-aţi
2,me
2,mecanism.
2,medaliei.
2,medical
2,medicale
2,medicale.
2,medicamentele
2,mediteraneană
2,mei.
2,melodiile
2,memoria
2,meniul
2,menţiona
2,menționat.
2,menţionată
2,menționeze
2,mergem,
2,meritam
2,merităm
2,meritat.
2,mesaje
2,mesajele
2,mesajul.
2,metoda
2,metodele
2,metodologia
2,meu,
2,mi-aş
2,mi-aș
2,mi-aţi
2,mic
2,mici.
2,micii
2,micile
2,micșorează
2,miercuri
2,miezul
2,mihail
2,mii.
2,mijloc.
2,mi-l
2,mila
2,militară
2,minciuna
2,minciună.
2,minim?
2,miniștri
2,miniștri,
2,minoritatea
2,minorităţile
2,minte.
2,mințile.
2,minunată
2,minute,
2,mișcă
2,mişcare,
2,mişcări
2,misiune.
2,misiuni
2,miza
2,miză
2,mizele
2,mobilitatea
2,mobilizat
2,modifica
2,modificare
2,modificarea
2,modificată
2,modificați
2,module.
2,moduri.
2,moldova
2,moldova.
2,momentul.
2,mondială
2,mondiale.
2,monitorizare,
2,monitorizare.
2,monitorizată
2,mor
2,moral
2,morale.
2,mori.
2,motor
2,multitudine
2,multora
2,mulţumi
2,mulțumită
2,muncă,
2,muncă?
2,munci
2,muncim
2,muncit
2,murit.
2,muzica,
2,naştere
2,naștere
2,natală.
2,național.
2,națională.
2,naţionale
2,naţionalism.
2,natural.
2,naturii.
2,navă
2,neagă
2,ne-ar
2,necesar,
2,necesare,
2,necondiţionat.
2,necoordonate.
2,necorespunzătoare.
2,necrezut.
2,neechivoc.
2,nega
2,negarea
2,negativă
2,negative
2,negative,
2,neglijență
2,negociat
2,neîncredere.
2,nejustificată.
2,neputinţa
2,nerăbdătoare
2,nerezolvată.
2,neschimbat.
2,nesigur.
2,nesoluționate.
2,nevoie,
2,next
2,niciodată,
2,nimic?
2,niveluri.
2,noapte
2,noiembrie.
2,noilor
2,nominal.
2,nonsens.
2,nord
2,normală.
2,normalitate.
2,norme.
2,noştri?
2,nouă,
2,numărului
2,nume.
2,numeroasă.
2,numeroase.
2,numesc
2,numim
2,numit
2,numite
2,nu-şi
2,oameni?
2,oară
2,oară,
2,obicei,
2,obiecţii.
2,obișnuită
2,obişnuite.
2,obligă
2,obligate
2,obligați
2,obligatorie.
2,obligatorii.
2,observa
2,observaţie.
2,observație
2,observație.
2,observator.
2,obsesie
2,obstacole
2,obţinem
2,ochi
2,ochi.
2,ochii.
2,ochiul
2,ocup
2,oferit.
2,oferiți
2,ofertă.
2,oficial
2,oficial,
2,om.
2,omit
2,onestitate
2,operează
2,opinie.
2,oportunități
2,opoziţia
2,oprească
2,oprit.
2,oprită
2,oprită.
2,oprite.
2,opt.
2,optimă
2,optimism
2,opţiuni
2,or,
2,oradea.
2,oral.
2,oraș
2,organizare
2,organizate
2,organizaţii
2,oricărui
2,pace
2,pacea
2,pacea.
2,pachetului.
2,pacienţii
2,păcii
2,pădurea
2,pădurilor
2,palestinian
2,palier.
2,pământul
2,paneuropean.
2,paradox
2,paralelă.
2,părăsit
2,parlament.
2,parlamentară.
2,parteneriatul
2,părţi
2,parțial
2,participe.
2,partid
2,partide
2,pasă
2,pași
2,păşim
2,păstrez
2,paternitate.
2,patra
2,patru,
2,patru.
2,pauză
2,pavel
2,penal.
2,penală
2,percepe
2,perfectă
2,periculoasă
2,periculoasă.
2,periculos
2,permise
2,permiteți.
2,permiteţi-mi,
2,permiteţi-ne
2,persoană.
2,persoanei
2,persoanelor.
2,personale.
2,personalul
2,perspectivă,
2,perspective
2,perspective.
2,perspectivele
2,pertinentă.
2,pescarilor
2,pescuit
2,pescuit.
2,pescuitului
2,pesticidele
2,petre
2,petrec
2,petrece
2,petrecere.
2,piaţa.
2,piață
2,piatra
2,picătură,
2,pierdere.
2,pierderi
2,piețe.
2,pieţei
2,place.
2,plăcută.
2,plăcute.
2,plângerea
2,planificare
2,planificată
2,planuri
2,plătească
2,plătească.
2,plătește
2,plătit
2,plecăm
2,plecare
2,plece.
2,plus
2,plus,
2,poate.
2,politeţea
2,poliția
2,politician
2,politicieni
2,poliției
2,polițiști.
2,popor
2,populația
2,populație
2,populației
2,pornire.
2,pornit
2,portughezi.
2,porumb
2,posibilă.
2,posibile
2,posibilitate
2,posibilitate.
2,posibilităţi
2,pot,
2,potențial
2,poți
2,povara
2,povară
2,poveştii.
2,poziţie.
2,poziţii.
2,pozitiv
2,practic.
2,practică?
2,pradă
2,praf
2,pragmatici.
2,precauţi.
2,precis,
2,precisă.
2,precizări
2,precizează
2,predă
2,preferat
2,pregătim
2,pregătire?
2,pregătirea
2,pregătite
2,pregătite.
2,pregătiţi.
2,preluăm
2,prelungire.
2,prematur.
2,preocupă
2,preocupă.
2,preocupați
2,preoți.
2,presa
2,preşedintele
2,președintelui
2,preşedinţie
2,preşedinţiei
2,presei
2,preț.
2,pretindem
2,prevala
2,prevede
